freq,nrg_bal,unit,geo\TIME_PERIOD	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,REN,PC,AL	29.62 	31.367 	32.07 	32.657 	32.448 	31.437 	31.867 	31.187 	35.152 	33.167 	31.856 	34.913 	36.953 	35.776 	36.572 	38.042 	45.015 	41.389 	44.076 
A,REN,PC,AT	22.553 	24.353 	26.276 	28.144 	28.788 	31.039 	31.205 	31.552 	32.734 	32.665 	33.55 	33.497 	33.37 	33.136 	33.784 	33.755 	36.545 	34.573 	33.758 
A,REN,PC,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24.873 	26.607 	25.358 	23.241 	35.972 	37.454 	39.835 	36.562 	: 
A,REN,PC,BE	1.916 	2.325 	2.658 	3.14 	3.611 	4.746 	6.004 	6.302 	7.086 	7.671 	8.038 	8.06 	8.744 	9.136 	9.472 	9.929 	13 	13.007 	13.759 
A,REN,PC,BG	9.231 	9.173 	9.415 	9.098 	10.345 	12.005 	13.927 	14.152 	15.837 	18.898 	18.05 	18.261 	18.76 	18.695 	20.581 	21.545 	23.319 	19.447 	19.095 
A,REN,PC,CY	3.071 	3.131 	3.263 	4.001 	5.131 	5.92 	6.161 	6.245 	7.111 	8.428 	9.144 	9.903 	9.833 	10.478 	13.873 	13.777 	16.879 	19.069 	19.429 
A,REN,PC,CZ	6.773 	7.113 	7.362 	7.895 	8.674 	9.977 	10.513 	10.945 	12.814 	13.927 	15.074 	15.07 	14.926 	14.799 	15.139 	16.239 	17.303 	17.671 	18.195 
A,REN,PC,DE	6.207 	7.167 	8.466 	10.039 	10.072 	10.851 	11.667 	12.47 	13.549 	13.757 	14.381 	14.901 	14.885 	15.472 	16.66 	17.266 	19.09 	19.395 	20.796 
A,REN,PC,DK	14.839 	15.955 	16.332 	17.747 	18.543 	19.948 	21.888 	23.389 	25.465 	27.173 	29.31 	30.469 	31.715 	34.387 	35.159 	37.02 	31.681 	41.009 	41.601 
A,REN,PC,EE	18.42 	17.478 	16.011 	17.139 	18.811 	23.009 	24.575 	25.515 	25.586 	25.356 	26.13 	28.987 	29.232 	29.538 	29.97 	31.73 	30.069 	37.442 	38.472 
A,REN,PC,EL	7.161 	7.277 	7.458 	8.249 	8.183 	8.731 	10.077 	11.153 	13.741 	15.326 	15.683 	15.69 	15.39 	17.3 	18.001 	19.633 	21.749 	22.017 	22.678 
A,REN,PC,ES	8.345 	8.444 	9.156 	9.667 	10.744 	12.958 	13.782 	13.176 	14.239 	15.081 	15.879 	16.221 	17.015 	17.118 	17.023 	17.852 	21.22 	20.736 	22.116 
A,REN,PC,EU27_2020	9.605 	10.182 	10.778 	11.749 	12.552 	13.85 	14.405 	14.547 	16.002 	16.659 	17.416 	17.82 	17.978 	18.411 	19.096 	19.887 	22.038 	21.893 	23.047 
A,REN,PC,FI	29.232 	28.814 	30.043 	29.561 	31.071 	31.045 	32.166 	32.532 	34.222 	36.63 	38.633 	39.23 	38.943 	40.857 	41.185 	42.807 	43.939 	42.854 	47.886 
A,REN,PC,FR	9.319 	9.272 	8.936 	9.426 	11.188 	12.215 	12.671 	10.813 	13.239 	13.88 	14.362 	14.803 	15.451 	15.847 	16.384 	17.174 	19.109 	19.204 	20.259 
A,REN,PC,HR	23.404 	23.691 	22.668 	22.161 	21.986 	23.596 	25.103 	25.389 	26.757 	28.04 	27.817 	28.969 	28.266 	27.28 	28.047 	28.466 	31.023 	31.285 	29.354 
A,REN,PC,HU	4.364 	6.931 	7.433 	8.575 	8.564 	11.673 	12.742 	13.972 	15.53 	16.205 	14.618 	14.495 	14.377 	13.556 	12.548 	12.634 	13.85 	14.134 	15.19 
A,REN,PC,IE	2.378 	2.822 	3.073 	3.497 	3.979 	5.243 	5.755 	6.605 	7.029 	7.521 	8.516 	9.083 	9.189 	10.52 	10.942 	11.979 	16.16 	12.376 	13.107 
A,REN,PC,IS	58.899 	60.27 	60.921 	71.925 	67.981 	70.238 	70.909 	72.298 	73.727 	73.787 	73.043 	71.949 	75.329 	74.104 	77.173 	78.612 	83.725 	80.185 	79.475 
A,REN,PC,IT	6.316 	7.549 	8.328 	9.807 	11.492 	12.775 	13.023 	12.881 	15.441 	16.741 	17.082 	17.525 	17.415 	18.267 	17.796 	18.181 	20.359 	18.883 	19.131 
A,REN,PC,LT	17.221 	16.768 	16.887 	16.482 	17.824 	19.798 	19.639 	19.943 	21.437 	22.689 	23.592 	25.748 	25.612 	26.038 	24.695 	25.474 	26.773 	28.166 	29.599 
A,REN,PC,LU	0.899 	1.402 	1.469 	2.725 	2.809 	2.929 	2.851 	2.855 	3.112 	3.494 	4.471 	4.987 	5.364 	6.194 	8.942 	7.046 	11.699 	11.73 	14.356 
A,REN,PC,LV	32.794 	32.264 	31.141 	29.615 	29.811 	34.317 	30.375 	33.478 	35.709 	37.037 	38.629 	37.538 	37.138 	39.008 	40.019 	40.929 	42.132 	42.098 	43.316 
A,REN,PC,ME	: 	35.694 	34.842 	32.925 	32.29 	39.371 	40.64 	40.648 	41.513 	43.696 	44.098 	43.073 	41.529 	39.693 	38.801 	37.722 	43.77 	39.891 	39.944 
A,REN,PC,MK	15.702 	16.466 	16.527 	14.976 	15.555 	17.238 	16.451 	16.407 	18.128 	18.509 	19.559 	19.526 	18.044 	19.636 	18.179 	17.485 	19.222 	17.468 	18.682 
A,REN,PC,MT	0.102 	0.123 	0.149 	0.177 	0.195 	0.221 	0.979 	1.85 	2.862 	3.76 	4.744 	5.119 	6.208 	7.219 	7.914 	8.23 	10.714 	12.672 	13.404 
A,REN,PC,NL	2.03 	2.478 	2.778 	3.298 	3.596 	4.266 	3.917 	4.524 	4.659 	4.691 	5.415 	5.714 	5.846 	6.507 	7.394 	8.886 	13.999 	12.988 	14.972 
A,REN,PC,NO	58.417 	60.069 	60.521 	60.398 	62.003 	65.071 	61.889 	64.638 	64.932 	66.48 	68.406 	68.545 	69.235 	70.036 	71.566 	74.406 	77.358 	74.034 	75.82 
A,REN,PC,PL	6.882 	6.867 	6.859 	6.903 	7.686 	8.676 	9.281 	10.337 	10.955 	11.452 	11.605 	11.881 	11.396 	11.059 	14.936 	15.377 	16.102 	15.613 	16.879 
A,REN,PC,PT	19.205 	19.523 	20.792 	21.907 	22.929 	24.405 	24.15 	24.603 	24.574 	25.699 	29.508 	30.514 	30.864 	30.611 	30.203 	30.623 	33.982 	33.982 	34.677 
A,REN,PC,RO	16.811 	17.571 	17.096 	18.195 	20.204 	22.157 	22.834 	21.743 	22.825 	23.886 	24.845 	24.785 	25.032 	24.454 	23.875 	24.29 	24.478 	23.871 	24.14 
A,REN,PC,RS	12.724 	14.257 	14.542 	14.327 	15.888 	21.024 	19.763 	19.118 	20.79 	21.095 	22.864 	21.989 	21.147 	20.287 	20.32 	21.443 	26.297 	25.255 	24.67 
A,REN,PC,SE	38.427 	39.982 	41.734 	43.224 	43.922 	47.024 	46.099 	47.632 	49.403 	50.153 	51.151 	52.22 	52.597 	53.39 	53.916 	55.785 	60.124 	62.686 	66.002 
A,REN,PC,SI	18.397 	19.809 	18.416 	19.675 	18.646 	20.765 	21.081 	20.937 	21.551 	23.16 	22.459 	22.879 	21.975 	21.658 	21.378 	21.968 	25 	25 	25.002 
A,REN,PC,SK	6.391 	6.36 	6.584 	7.766 	7.723 	9.368 	9.099 	10.348 	10.453 	10.133 	11.713 	12.882 	12.029 	11.465 	11.896 	16.894 	17.345 	17.419 	17.501 
A,REN,PC,XK	20.541 	19.773 	19.511 	18.812 	18.429 	18.23 	18.23 	17.598 	18.625 	18.823 	19.544 	18.484 	24.472 	23.082 	24.616 	24.215 	24.401 	22.14 	18.779 
A,REN_ELC,PC,AL	69.979 	76.112 	74.208 	79.631 	73.299 	70.714 	74.618 	66.131 	72.427 	62.665 	70.985 	79.222 	82.104 	91.025 	92.45 	92.994 	99.975 	94.421 	102.968 
A,REN_ELC,PC,AT	61.627 	62.901 	63.527 	65.666 	65.88 	68.626 	66.361 	66.779 	67.439 	68.909 	71.059 	71.487 	72.521 	71.626 	74.189 	75.067 	78.204 	73.97 	74.67 
A,REN_ELC,PC,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	38.394 	38.726 	40.829 	39.564 	41.498 	45.482 	49.308 	46.318 	: 
A,REN_ELC,PC,BE	1.714 	2.386 	3.13 	3.662 	4.625 	6.176 	7.332 	8.989 	11.338 	12.547 	13.414 	15.573 	15.834 	17.214 	18.886 	20.817 	25.122 	26.012 	29.106 
A,REN_ELC,PC,BG	8.358 	8.666 	8.73 	8.899 	9.544 	10.906 	12.358 	12.621 	15.816 	18.682 	18.686 	18.975 	19.147 	19.022 	22.355 	23.509 	23.586 	21.413 	20.235 
A,REN_ELC,PC,CY	0.019 	0.024 	0.034 	0.074 	0.285 	0.589 	1.39 	3.445 	4.927 	6.654 	7.399 	8.445 	8.587 	8.911 	9.357 	9.756 	12.041 	14.84 	16.963 
A,REN_ELC,PC,CZ	3.693 	3.782 	4.096 	4.621 	5.182 	6.378 	7.516 	10.61 	11.667 	12.781 	13.89 	14.072 	13.615 	13.654 	13.711 	14.046 	14.81 	14.468 	15.499 
A,REN_ELC,PC,DE	9.436 	10.577 	11.944 	13.727 	15.141 	17.521 	18.241 	20.93 	23.605 	25.284 	28.171 	30.882 	32.273 	34.612 	37.591 	40.604 	44.215 	43.88 	47.637 
A,REN_ELC,PC,DK	23.754 	24.647 	23.966 	25.001 	25.936 	28.257 	32.735 	35.874 	38.716 	43.084 	48.493 	51.292 	53.717 	59.94 	62.394 	65.347 	65.323 	72.916 	77.22 
A,REN_ELC,PC,EE	0.546 	1.127 	1.428 	1.432 	1.972 	5.966 	10.294 	12.199 	15.67 	12.948 	14.017 	16.152 	16.194 	17.583 	19.679 	21.998 	28.293 	29.188 	29.108 
A,REN_ELC,PC,EL	7.842 	8.213 	8.924 	9.33 	9.646 	11.016 	12.307 	13.81 	16.364 	21.241 	21.923 	22.089 	22.657 	24.464 	26.001 	31.295 	35.856 	35.934 	42.408 
A,REN_ELC,PC,ES	19.018 	19.166 	20.027 	21.718 	23.777 	27.882 	29.748 	31.53 	33.438 	36.027 	37.128 	36.972 	36.676 	36.465 	35.236 	37.131 	42.944 	46.001 	50.902 
A,REN_ELC,PC,EU27_2020	15.871 	16.402 	16.879 	17.647 	18.526 	20.654 	21.283 	23.3 	25.138 	26.769 	28.601 	29.655 	30.172 	31.104 	32.134 	34.086 	37.408 	37.754 	41.174 
A,REN_ELC,PC,FI	26.711 	26.918 	26.42 	25.468 	26.745 	26.821 	27.216 	28.964 	29.11 	30.543 	31.114 	32.207 	32.716 	35.044 	36.539 	37.969 	39.564 	39.583 	47.925 
A,REN_ELC,PC,FR	13.782 	13.738 	14.058 	14.289 	14.358 	15.088 	14.815 	16.179 	16.548 	16.977 	18.465 	18.821 	19.209 	19.933 	21.131 	22.389 	24.819 	24.775 	27.323 
A,REN_ELC,PC,HR	35.027 	35.184 	34.818 	33.976 	33.865 	35.877 	37.52 	37.592 	38.764 	42.077 	45.241 	45.409 	46.667 	46.437 	48.139 	49.783 	53.816 	53.471 	55.518 
A,REN_ELC,PC,HU	2.22 	4.419 	3.453 	4.193 	5.317 	6.958 	7.103 	6.379 	6.057 	6.6 	7.305 	7.341 	7.292 	7.513 	8.306 	9.969 	11.904 	13.66 	15.342 
A,REN_ELC,PC,IE	6.031 	7.196 	8.505 	9.534 	10.822 	14.061 	15.642 	18.252 	19.838 	20.96 	23.32 	25.725 	27.069 	30.318 	33.317 	36.46 	39.055 	36.375 	36.776 
A,REN_ELC,PC,IS	93.148 	94.928 	93.497 	113.7 	90.847 	92.861 	92.419 	93.915 	95.422 	96.719 	97.063 	93.11 	95.31 	93.376 	98.497 	100.64 	102.709 	99.536 	99.193 
A,REN_ELC,PC,IT	16.086 	16.293 	15.926 	15.954 	16.645 	18.807 	20.091 	23.546 	27.42 	31.302 	33.42 	33.459 	34.012 	34.104 	33.93 	34.969 	38.081 	35.996 	37.102 
A,REN_ELC,PC,LT	3.587 	3.831 	4.016 	4.652 	4.914 	5.869 	7.401 	9.02 	10.876 	13.149 	13.705 	15.543 	16.872 	18.255 	18.408 	18.79 	20.166 	21.278 	26.461 
A,REN_ELC,PC,LU	2.765 	3.179 	3.172 	3.305 	3.581 	4.105 	3.786 	4.075 	4.66 	5.329 	5.958 	6.197 	6.674 	8.055 	9.115 	10.863 	13.887 	14.216 	15.936 
A,REN_ELC,PC,LV	45.958 	43.023 	40.414 	38.622 	38.733 	41.942 	42.051 	44.694 	44.877 	48.685 	51.037 	52.205 	51.251 	54.352 	53.499 	53.423 	53.357 	51.399 	53.305 
A,REN_ELC,PC,ME	: 	39.102 	37.679 	37.622 	38.258 	46.615 	45.74 	41.583 	42.765 	49.067 	51.444 	49.613 	50.961 	50.111 	52.419 	53.647 	61.49 	60.462 	63.213 
A,REN_ELC,PC,MK	14.511 	13.989 	14.011 	13.671 	13.848 	15.471 	15.847 	14.849 	16.659 	18.206 	19.273 	21.663 	24.138 	24.839 	24.838 	23.778 	23.532 	21.784 	24.489 
A,REN_ELC,PC,MT	0 	0 	0 	0 	0 	0 	0.032 	0.454 	1.115 	1.571 	3.333 	4.312 	5.714 	6.845 	7.702 	7.485 	9.489 	9.649 	10.126 
A,REN_ELC,PC,NL	4.446 	6.297 	6.541 	5.963 	7.464 	9.069 	9.601 	9.74 	10.35 	9.911 	9.924 	11.04 	12.55 	13.812 	15.171 	18.23 	26.407 	33.266 	39.916 
A,REN_ELC,PC,NO	97.973 	97.423 	100.843 	99.052 	100.154 	105.191 	98.252 	105.887 	104.599 	106.917 	110.135 	106.83 	105.638 	104.85 	106.829 	110.445 	113.802 	113.642 	120.01 
A,REN_ELC,PC,PL	2.049 	2.512 	2.86 	3.316 	4.248 	5.713 	6.549 	8.078 	10.61 	10.676 	12.36 	13.401 	13.342 	13.082 	13.027 	14.356 	16.237 	17.166 	21.009 
A,REN_ELC,PC,PT	27.39 	27.703 	29.308 	32.285 	34.063 	37.562 	40.608 	45.78 	47.505 	49.101 	52.054 	52.616 	53.99 	54.168 	52.186 	53.774 	58.032 	58.433 	60.959 
A,REN_ELC,PC,RO	28.427 	28.775 	28.054 	28.108 	28.075 	30.894 	30.378 	31.131 	33.567 	37.516 	41.679 	43.161 	42.712 	41.965 	41.793 	42.616 	43.374 	42.676 	43.725 
A,REN_ELC,PC,RS	18.486 	22.366 	23.603 	24.812 	25.858 	28.252 	28.183 	27.526 	28.509 	27.971 	30.274 	28.915 	29.154 	27.448 	28.658 	30.107 	30.701 	29.897 	30.142 
A,REN_ELC,PC,SE	51.196 	50.899 	51.783 	53.21 	53.687 	58.252 	55.767 	59.624 	59.779 	61.737 	63.214 	65.733 	64.869 	65.909 	66.228 	71.234 	74.495 	75.76 	83.34 
A,REN_ELC,PC,SI	29.271 	28.654 	28.231 	27.697 	29.962 	33.756 	32.2 	31.045 	31.637 	33.081 	33.935 	32.722 	32.056 	32.425 	32.307 	32.632 	35.095 	34.976 	37.005 
