freq,nrg_bal,unit,geo\TIME_PERIOD	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,REN_ELC,PC,SK	15.403 	15.735 	16.566 	16.467 	17.013 	17.765 	17.774 	19.305 	20.054 	20.8 	22.87 	22.656 	22.513 	21.343 	21.499 	22.103 	23.066 	22.403 	22.901 
A,REN_ELC,PC,XK	0.472 	0.611 	0.907 	0.971 	0.971 	1.136 	1.361 	1.368 	1.496 	1.628 	1.867 	1.842 	3.973 	3.622 	4.234 	5.155 	5.259 	5.141 	6.685 
A,REN_HEAT_CL,PC,AL	33.138 	37.757 	30.964 	33.15 	37.056 	34.73 	31.257 	31.427 	39.1 	37.766 	30.977 	34.609 	32.495 	23.969 	21.993 	24.754 	25.125 	21.2 	22.087 
A,REN_HEAT_CL,PC,AT	20.165 	22.817 	24.491 	27.142 	27.195 	29.626 	30.959 	31.517 	33.077 	33.222 	33.375 	33.231 	33.48 	33.67 	34.178 	33.929 	34.995 	33.006 	30.579 
A,REN_HEAT_CL,PC,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	28.626 	32.768 	32.329 	28.739 	52.685 	55.873 	56.623 	53.308 	: 
A,REN_HEAT_CL,PC,BE	2.927 	3.418 	3.812 	4.713 	5.121 	6.087 	6.71 	6.718 	7.108 	7.639 	7.751 	7.942 	8.247 	8.2 	8.29 	8.319 	8.447 	9.225 	10.444 
A,REN_HEAT_CL,PC,BG	14.056 	14.257 	14.79 	13.862 	17.262 	21.639 	24.334 	24.768 	27.241 	29.234 	28.518 	28.903 	29.99 	29.854 	33.25 	35.423 	37.178 	30.024 	31.668 
A,REN_HEAT_CL,PC,CY	9.264 	9.97 	10.434 	13.064 	14.469 	17.313 	18.813 	19.977 	21.764 	22.537 	22.186 	24.066 	24.69 	26.42 	37.164 	35.051 	37.117 	42.595 	41.56 
A,REN_HEAT_CL,PC,CZ	9.918 	10.835 	11.234 	12.37 	12.918 	14.26 	14.096 	15.388 	16.249 	17.706 	19.528 	19.787 	19.879 	19.728 	20.642 	22.632 	23.535 	24.347 	25.802 
A,REN_HEAT_CL,PC,DE	7.198 	7.711 	8.41 	10.249 	10.33 	11.155 	12.055 	12.607 	13.423 	13.408 	13.409 	13.432 	13.032 	13.369 	14.22 	14.504 	14.481 	15.519 	17.485 
A,REN_HEAT_CL,PC,DK	20.501 	22.612 	23.661 	26.707 	27.964 	29.403 	30.369 	31.889 	33.201 	34.679 	38.014 	39.536 	41.078 	44.063 	44.968 	47.302 	51.073 	49.199 	50.11 
A,REN_HEAT_CL,PC,EE	33.361 	32.369 	30.838 	33.037 	35.997 	42.028 	43.162 	44.55 	43.218 	43.112 	44.934 	50.031 	51.765 	52.217 	53.671 	52.193 	58.834 	61.347 	65.442 
A,REN_HEAT_CL,PC,EL	13.465 	13.384 	13.095 	14.675 	14.718 	17.247 	18.658 	20.111 	24.122 	27.418 	27.87 	26.557 	25.422 	28.246 	30.123 	30.048 	31.941 	31.081 	30.614 
A,REN_HEAT_CL,PC,ES	9.55 	9.409 	11.376 	11.246 	11.618 	13.218 	12.498 	13.469 	13.969 	13.967 	15.557 	16.85 	15.898 	16.205 	16.135 	17.203 	17.966 	17.391 	20.04 
A,REN_HEAT_CL,PC,EU27_2020	11.735 	12.437 	13.21 	14.819 	15.325 	16.786 	16.995 	17.415 	18.582 	19.044 	19.929 	20.307 	20.4 	20.819 	21.604 	22.432 	22.983 	22.932 	24.858 
A,REN_HEAT_CL,PC,FI	39.504 	39.116 	41.409 	41.434 	43.078 	42.888 	43.973 	45.732 	48.23 	50.772 	51.955 	52.618 	53.704 	54.593 	54.905 	56.884 	57.622 	52.084 	58.547 
A,REN_HEAT_CL,PC,FR	12.531 	12.363 	11.696 	12.787 	13.283 	15.038 	16.16 	15.263 	16.589 	17.608 	18.047 	18.879 	20.12 	20.599 	21.216 	22.36 	23.368 	23.938 	26.321 
A,REN_HEAT_CL,PC,HR	29.406 	30.002 	29.069 	29.301 	28.818 	31.298 	32.881 	33.82 	36.554 	37.308 	36.219 	38.619 	37.636 	36.627 	36.65 	36.791 	36.928 	38.006 	37.212 
A,REN_HEAT_CL,PC,HU	6.45 	9.935 	11.38 	13.544 	11.97 	17.019 	18.077 	20.043 	23.313 	23.699 	21.283 	21.335 	21.027 	19.902 	18.204 	18.16 	17.72 	17.898 	20.348 
A,REN_HEAT_CL,PC,IE	2.873 	3.442 	3.592 	3.786 	3.513 	4.181 	4.281 	4.657 	4.849 	5.185 	6.261 	6.184 	6.243 	6.624 	6.381 	6.344 	6.264 	4.932 	6.302 
A,REN_HEAT_CL,PC,IS	52.343 	53.725 	57.194 	60.91 	64.08 	64.412 	66.188 	68.1 	68.75 	65.893 	67.025 	69.196 	78.245 	78.253 	79.949 	80.896 	80.504 	79.621 	83.555 
A,REN_HEAT_CL,PC,IT	5.713 	8.223 	10.094 	13.334 	15.311 	16.431 	15.642 	13.818 	16.984 	18.092 	18.914 	19.255 	18.887 	20.083 	19.279 	19.699 	19.949 	19.335 	20.566 
A,REN_HEAT_CL,PC,LT	30.439 	29.318 	29.227 	29.094 	31.992 	33.72 	32.534 	32.788 	34.535 	36.873 	40.628 	46.081 	46.563 	46.495 	46.016 	47.372 	50.35 	48.624 	51.54 
A,REN_HEAT_CL,PC,LU	1.822 	3.612 	3.63 	4.354 	4.571 	4.629 	4.704 	4.736 	4.932 	5.33 	7.07 	6.858 	7.058 	7.45 	8.362 	8.687 	12.614 	12.899 	15.411 
A,REN_HEAT_CL,PC,LV	42.488 	42.679 	42.594 	42.363 	42.937 	47.887 	40.745 	44.71 	47.265 	49.65 	52.15 	51.738 	51.812 	54.582 	55.413 	57.749 	57.094 	57.365 	60.987 
A,REN_HEAT_CL,PC,ME	: 	52.907 	51.358 	49.126 	46.008 	62.078 	76.478 	81.291 	79.793 	68.492 	67.618 	68.543 	69.085 	65.679 	64.497 	62.648 	64.782 	63.498 	64.891 
A,REN_HEAT_CL,PC,MK	23.308 	24.681 	24.917 	22.491 	24.642 	29.207 	26.503 	27.338 	29.595 	31.762 	34.991 	34.474 	30.924 	36.301 	32.45 	32.066 	33.729 	32.325 	37.165 
A,REN_HEAT_CL,PC,MT	1.035 	1.028 	1.363 	1.507 	1.696 	2.011 	7.282 	12.026 	13.397 	15.399 	15.028 	14.639 	16.854 	19.314 	22.825 	23.602 	23.027 	32.776 	37.98 
A,REN_HEAT_CL,PC,NL	2.178 	2.379 	2.7 	2.914 	3.024 	3.37 	3.1 	3.688 	3.768 	4.002 	4.925 	5.278 	5.192 	5.75 	6.16 	7.217 	8.053 	7.826 	8.589 
A,REN_HEAT_CL,PC,NO	25.549 	28.837 	28.435 	29.326 	30.918 	31.814 	33.727 	34.671 	33.968 	32.758 	30.907 	32.674 	32.346 	32.464 	33.099 	35.384 	36.126 	32.304 	34.139 
A,REN_HEAT_CL,PC,PL	10.207 	10.161 	10.168 	10.46 	10.846 	11.607 	11.812 	13.24 	13.497 	14.265 	14.237 	14.795 	14.919 	14.779 	21.473 	22.005 	22.143 	21.003 	22.73 
A,REN_HEAT_CL,PC,PT	32.49 	32.075 	34.234 	34.951 	37.451 	37.931 	33.814 	35.184 	33.153 	34.628 	40.454 	40.1 	41.614 	41.022 	40.924 	41.657 	41.546 	42.681 	45.545 
A,REN_HEAT_CL,PC,RO	17.337 	17.928 	17.582 	19.465 	23.167 	26.433 	27.227 	24.306 	25.745 	26.195 	26.739 	25.886 	26.865 	26.581 	25.434 	25.739 	25.327 	24.573 	26.251 
A,REN_HEAT_CL,PC,RS	14.027 	15.563 	15.758 	13.189 	16.73 	26.503 	23.196 	21.089 	23.205 	25.145 	28.844 	26.929 	25.079 	24.896 	24.294 	26.648 	35.68 	35.401 	34.733 
A,REN_HEAT_CL,PC,SE	45.929 	49.022 	52.496 	54.465 	55.778 	59.203 	57.07 	58.519 	60.635 	61.708 	62.566 	63.235 	63.412 	63.62 	63.301 	64.394 	66.381 	68.76 	69.392 
A,REN_HEAT_CL,PC,SI	22.824 	26.404 	24.354 	29.311 	27.527 	28.874 	29.537 	31.785 	33.146 	35.116 	34.641 	36.15 	35.563 	34.639 	32.337 	32.132 	32.141 	35.215 	33.989 
A,REN_HEAT_CL,PC,SK	5.062 	5.031 	4.451 	6.232 	6.097 	8.178 	7.898 	9.258 	8.803 	7.875 	8.865 	10.791 	9.879 	9.837 	10.599 	19.696 	19.427 	19.521 	19.922 
A,REN_HEAT_CL,PC,XK	51.857 	49.49 	48.926 	49.214 	47.794 	47.761 	45.549 	44.683 	49.341 	49.72 	51.816 	46.725 	51.785 	50.531 	56.739 	54.793 	55.888 	52.583 	47.03 
A,REN_TRA,PC,AL	0.099 	0.095 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0.203 	0.347 	0.331 	0.414 
A,REN_TRA,PC,AT	4.532 	5.07 	7.532 	8.241 	9.56 	11.175 	10.705 	10.077 	10.031 	9.695 	10.983 	11.409 	10.583 	9.703 	9.931 	10.051 	10.283 	9.471 	10.139 
A,REN_TRA,PC,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.456 	0.53 	0.525 	0.533 	0.439 	0.396 	0.464 	0.244 	: 
A,REN_TRA,PC,BE	0.642 	0.663 	0.676 	0.671 	0.712 	2.19 	4.8 	4.802 	4.914 	5.088 	5.845 	3.921 	6.029 	6.637 	6.709 	6.817 	11.035 	10.264 	10.354 
A,REN_TRA,PC,BG	0.971 	0.884 	1.049 	0.956 	0.938 	1.092 	1.498 	0.898 	0.65 	5.886 	5.742 	6.492 	7.203 	7.273 	8.076 	7.893 	9.101 	7.613 	7.673 
A,REN_TRA,PC,CY	0 	0 	0 	0 	1.921 	2.036 	1.994 	0 	0 	1.127 	2.68 	2.521 	2.671 	2.561 	2.661 	3.316 	7.401 	7.188 	7.216 
A,REN_TRA,PC,CZ	1.203 	1.099 	1.073 	1.048 	2.843 	4.312 	5.22 	1.285 	6.249 	6.445 	6.997 	6.537 	6.496 	6.616 	6.556 	7.841 	9.383 	7.21 	7.197 
A,REN_TRA,PC,DE	2.136 	3.953 	6.701 	7.532 	6.316 	5.877 	6.413 	6.461 	7.322 	7.299 	6.9 	6.569 	7.013 	7.028 	7.941 	7.63 	10.008 	8.088 	9.941 
A,REN_TRA,PC,DK	0.445 	0.443 	0.521 	0.535 	0.54 	0.693 	1.15 	3.609 	6.278 	6.456 	6.556 	6.432 	6.732 	6.935 	6.92 	7.11 	9.701 	10.512 	10.241 
A,REN_TRA,PC,EE	0.2 	0.235 	0.184 	0.168 	0.185 	0.438 	0.433 	0.445 	0.451 	0.448 	0.418 	0.413 	0.431 	0.417 	3.315 	6.243 	12.165 	11.1 	8.476 
A,REN_TRA,PC,EL	0.087 	0.059 	0.735 	1.269 	1.062 	1.102 	1.915 	0.6 	0.903 	0.98 	1.326 	1.1 	1.624 	4.001 	4.108 	4.049 	5.341 	4.412 	4.081 
A,REN_TRA,PC,ES	1.035 	1.267 	0.837 	1.375 	2.165 	3.71 	5.018 	0.767 	0.869 	0.95 	1.024 	1.088 	5.167 	5.798 	6.938 	7.61 	9.528 	9.194 	9.676 
A,REN_TRA,PC,EU27_2020	1.432 	1.819 	2.472 	2.887 	4.133 	4.891 	5.5 	4.115 	5.767 	6.07 	6.552 	6.753 	7.165 	7.471 	8.265 	8.804 	10.253 	9.076 	9.615 
A,REN_TRA,PC,FI	1.01 	0.91 	0.956 	1.025 	2.909 	4.556 	4.386 	1.004 	1.049 	10.665 	24.124 	24.567 	8.816 	18.679 	14.772 	14.845 	14.31 	20.715 	18.829 
A,REN_TRA,PC,FR	0.783 	0.784 	0.792 	0.828 	6.245 	6.649 	6.577 	0.987 	7.414 	7.6 	8.249 	8.366 	8.405 	8.765 	8.963 	9.248 	9.207 	8.276 	9.031 
A,REN_TRA,PC,HR	0.995 	1.025 	1.005 	1.121 	1.072 	1.291 	1.123 	1.029 	1.049 	2.715 	2.652 	2.361 	1.218 	1.174 	2.582 	5.855 	6.593 	6.983 	2.395 
A,REN_TRA,PC,HU	1.016 	1.006 	1.217 	1.633 	5.183 	5.887 	6.163 	6.174 	5.998 	6.341 	7.001 	7.169 	7.768 	7.731 	7.746 	8.057 	11.571 	6.159 	7.763 
A,REN_TRA,PC,IE	0.044 	0.075 	0.102 	0.503 	1.305 	1.962 	2.491 	3.844 	4.044 	4.898 	5.204 	5.942 	5.159 	7.442 	7.186 	8.917 	10.187 	4.405 	5.512 
A,REN_TRA,PC,IS	0 	0 	0 	0.072 	0.107 	0.135 	0.194 	0.872 	1.338 	2.039 	2.256 	6.095 	6.297 	6.999 	8.396 	9.292 	11.959 	12.562 	13.666 
A,REN_TRA,PC,IT	1.213 	1.048 	0.995 	0.964 	2.616 	3.999 	4.916 	5.06 	6.155 	5.411 	5.02 	6.505 	7.414 	6.484 	7.659 	9.047 	10.736 	9.863 	10.054 
A,REN_TRA,PC,LT	0.446 	0.657 	1.905 	3.821 	4.318 	4.481 	3.794 	3.828 	4.973 	4.835 	4.355 	4.582 	3.649 	4.3 	4.333 	4.049 	5.511 	6.462 	6.677 
A,REN_TRA,PC,LU	0.138 	0.159 	0.189 	2.203 	2.173 	2.233 	2.093 	2.36 	2.827 	4.074 	5.55 	6.7 	5.965 	6.478 	6.596 	7.707 	12.581 	7.962 	8.715 
A,REN_TRA,PC,LV	2.139 	2.389 	2.165 	1.666 	1.688 	1.888 	3.978 	4.09 	3.995 	4.029 	4.075 	3.639 	2.449 	2.27 	4.729 	4.554 	6.733 	6.436 	3.134 
A,REN_TRA,PC,ME	: 	0.498 	0.505 	0.996 	0.881 	0.697 	0.787 	0.613 	0.736 	1.097 	1.071 	1.188 	1.102 	0.952 	0.86 	0.865 	0.632 	0.278 	0.346 
A,REN_TRA,PC,MK	0.203 	0.243 	0.28 	0.282 	0.283 	0.233 	0.198 	0.175 	0.188 	0.182 	0.211 	0.182 	0.14 	0.135 	0.118 	0.136 	0.148 	0.062 	0.053 
A,REN_TRA,PC,MT	0 	0 	0 	0 	0 	0 	0 	2.016 	3.216 	3.484 	4.667 	4.679 	5.269 	6.826 	8.019 	8.902 	10.586 	10.502 	10.467 
A,REN_TRA,PC,NL	0.515 	0.499 	0.85 	3.182 	2.981 	4.57 	3.397 	5.068 	5.217 	5.343 	6.562 	5.597 	4.761 	5.842 	9.483 	12.326 	12.631 	8.995 	10.811 
A,REN_TRA,PC,NO	3.095 	3.074 	3.314 	3.742 	5.294 	5.569 	5.391 	2.683 	3.007 	3.19 	6.156 	7.71 	13.763 	19.228 	20.318 	25.668 	28.69 	20.66 	23.689 
A,REN_TRA,PC,PL	1.581 	1.746 	1.817 	1.746 	4.143 	5.408 	6.64 	6.918 	6.533 	6.666 	6.319 	5.686 	3.974 	4.232 	5.72 	6.2 	6.575 	5.677 	5.793 
A,REN_TRA,PC,PT	0.424 	0.45 	1.631 	2.433 	2.515 	3.885 	5.548 	0.695 	0.807 	0.925 	3.667 	7.431 	7.647 	7.914 	9.037 	9.089 	9.701 	8.609 	8.706 
A,REN_TRA,PC,RO	1.819 	1.872 	1.538 	1.641 	1.345 	1.297 	1.366 	5.535 	4.962 	5.445 	4.675 	5.488 	6.169 	6.558 	6.342 	7.846 	8.54 	8.917 	8.235 
A,REN_TRA,PC,RS	0.452 	0.445 	0.429 	0.665 	0.677 	1.465 	0.672 	1.879 	2.001 	1.682 	1.166 	1.178 	1.232 	1.208 	1.185 	1.137 	1.174 	0.618 	0.602 
A,REN_TRA,PC,SE	6.288 	6.596 	7.509 	8.421 	8.693 	9.356 	9.627 	11.938 	13.777 	15.315 	18.831 	21.49 	26.56 	26.842 	29.696 	30.309 	31.854 	28.635 	29.158 
A,REN_TRA,PC,SI	0.85 	0.831 	1.056 	1.473 	1.773 	2.251 	3.118 	2.477 	3.252 	3.769 	2.876 	2.242 	1.601 	2.571 	5.48 	7.983 	10.911 	10.641 	7.828 
A,REN_TRA,PC,SK	1.5 	1.66 	3.295 	3.994 	4.278 	5.364 	5.292 	5.727 	5.596 	6.212 	7.951 	8.631 	7.765 	6.95 	6.988 	8.308 	9.259 	8.753 	8.932 
A,REN_TRA,PC,XK	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
