Year,State,value
1928,Alaska,
1928,Ala.,334.9621212
1928,Ark.,481.8083378
1928,Ariz.,200.7109005
1928,Calif.,69.18974551
1928,Colo.,206.9526627
1928,Conn.,634.9714648
1928,D.C.,535.5949896
1928,Del.,256.0085837
1928,Fla.,119.5743196
1928,Ga.,159.7140889
1928,Hawaii,
1928,Iowa,28.65306122
1928,Idaho,19.59910913
1928,Ill.,98.25105597
1928,Ind.,263.6830635
1928,Kan.,136.9189189
1928,Ky.,216.2446436
1928,La.,260.2955426
1928,Mass.,981.0528812
1928,Md.,1089.347826
1928,Maine,401.944793
1928,Mich.,547.5669882
1928,Minn.,79.16666667
1928,Mo.,198.6670369
1928,Miss.,0
1928,Mont.,139.9260628
1928,N.C.,1823.718365
1928,N.D.,55.78947368
1928,Neb.,78.95696572
1928,N.H.,272.1153846
1928,N.J.,797.1522177
1928,N.M,663.4615385
1928,Nev.,
1928,N.Y.,649.9741357
1928,Ohio,355.9549031
1928,Okla.,268.6860068
1928,Ore.,223.1303419
1928,Pa.,583.9318506
1928,R.I.,735.3244838
1928,S.C.,1138.470385
1928,S.D.,160.1459854
1928,Tenn.,315.3963415
1928,Texas,97.33920705
1928,Utah,16.76587302
1928,Va.,
1928,Vt.,334.7765363
1928,Wash.,344.8098001
1928,Wis.,124.58091
1928,W.Va.,195.9316038
1928,Wyo.,227.0454545
1929,Alaska,
1929,Ala.,111.913767
1929,Ark.,67.22462203
1929,Ariz.,54.88372093
1929,Calif.,72.75357078
1929,Colo.,74.20634921
1929,Conn.,614.8055207
1929,D.C.,94.20289855
1929,Del.,239.8305085
1929,Fla.,77.99307958
1929,Ga.,40.64760592
1929,Hawaii,
1929,Iowa,82.96747967
1929,Idaho,160.4026846
1929,Ill.,506.2187747
1929,Ind.,322.1016739
1929,Kan.,555.4365292
1929,Ky.,43.1696086
1929,La.,88.83029722
1929,Mass.,351.406952
1929,Md.,126.0333128
1929,Maine,719.1969887
1929,Mich.,376.4754953
1929,Minn.,492.340591
1929,Mo.,183.4345665
1929,Miss.,
1929,Mont.,817.7480916
1929,N.C.,38.52537504
1929,N.D.,339.1691395
1929,Neb.,302.9818182
1929,N.H.,344.5396146
1929,N.J.,181.8250188
1929,N.M,54.76190476
1929,Nev.,
1929,N.Y.,249.1003204
1929,Ohio,561.1379414
1929,Okla.,46.16357504
1929,Ore.,492.2914467
1929,Pa.,489.6122596
1929,R.I.,270.6140351
1929,S.C.,12.13341001
1929,S.D.,167.826087
1929,Tenn.,33.02611367
1929,Texas,71.27733426
1929,Utah,68.8976378
1929,Va.,
1929,Vt.,105.2924791
1929,Wash.,248.6173633
1929,Wis.,1016.530334
1929,W.Va.,380.1397787
1929,Wyo.,312.1076233
1930,Alaska,
1930,Ala.,157.0079335
1930,Ark.,53.46960732
1930,Ariz.,466.359447
1930,Calif.,760.2171248
1930,Colo.,1132.788462
1930,Conn.,112.2132672
1930,D.C.,182.1721311
1930,Del.,109.2050209
1930,Fla.,356.5601632
1930,Ga.,153.2302405
1930,Hawaii,
1930,Iowa,395.5959596
1930,Idaho,196.6442953
1930,Ill.,216.0779696
1930,Ind.,120.7587909
1930,Kan.,666.7551779
1930,Ky.,70.186809
1930,La.,86.27078385
1930,Mass.,630.2823529
1930,Md.,73.8997555
1930,Maine,198.875
1930,Mich.,583.6367398
1930,Minn.,218.9829193
1930,Mo.,149.8080088
1930,Miss.,
1930,Mont.,117.4397032
1930,N.C.,41.1746132
1930,N.D.,117.0087977
1930,Neb.,745.3623188
1930,N.H.,126.3948498
1930,N.J.,602.8761062
1930,N.M,529.2740047
1930,Nev.,
1930,N.Y.,315.3870483
1930,Ohio,277.51426
1930,Okla.,164.9312786
1930,Ore.,276.3598326
1930,Pa.,356.5550834
1930,R.I.,39.21282799
1930,S.C.,14.44126074
1930,S.D.,346.3203463
1930,Tenn.,179.9159985
1930,Texas,73.15195072
1930,Utah,1044.793713
1930,Va.,
1930,Vt.,236.6666667
1930,Wash.,631.6326531
1930,Wis.,748.5423729
1930,W.Va.,157.7034045
1930,Wyo.,341.5929204
1931,Alaska,
1931,Ala.,337.2593431
1931,Ark.,45.94155844
1931,Ariz.,497.6689977
1931,Calif.,477.4553571
1931,Colo.,453.3143939
1931,Conn.,790.4791155
1931,D.C.,832.9365079
1931,Del.,1003.305785
1931,Fla.,260.8171467
1931,Ga.,104.4117647
1931,Hawaii,
1931,Iowa,34.28686543
1931,Idaho,25.99118943
1931,Ill.,516.950696
1931,Ind.,541.2342647
1931,Kan.,93.46092504
1931,Ky.,181.0331825
1931,La.,11.48775895
1931,Mass.,386.7937853
1931,Md.,1264.876282
1931,Maine,434.3246592
1931,Mich.,133.4514381
1931,Minn.,123.5271614
1931,Mo.,369.7925088
1931,Miss.,
1931,Mont.,284.8148148
1931,N.C.,480.4962312
1931,N.D.,142.0588235
1931,Neb.,24.92774566
1931,N.H.,299.1489362
1931,N.J.,494.1990291
1931,N.M,324.5412844
1931,Nev.,
1931,N.Y.,423.2254047
1931,Ohio,291.3056468
1931,Okla.,32.20973783
1931,Ore.,242.5465839
1931,Pa.,821.5514577
1931,R.I.,665.051395
1931,S.C.,189.9600685
1931,S.D.,212.3919308
1931,Tenn.,134.7760632
1931,Texas,39.546301
1931,Utah,29.8245614
1931,Va.,
1931,Vt.,318.3844011
1931,Wash.,197.4067046
1931,Wis.,506.5551839
1931,W.Va.,291.3793103
1931,Wyo.,60.69868996
1932,Alaska,
1932,Ala.,10.17715793
1932,Ark.,5.392156863
1932,Ariz.,20.18779343
1932,Calif.,214.0821174
1932,Colo.,222.8893058
1932,Conn.,348.2590104
1932,D.C.,53.21637427
1932,Del.,15.91836735
1932,Fla.,13.60946746
1932,Ga.,34.37819421
1932,Hawaii,
1932,Iowa,6.347930896
1932,Idaho,8.71459695
1932,Ill.,208.2859359
1932,Ind.,88.81438586
1932,Kan.,326.606479
1932,Ky.,72.98206278
1932,La.,67.42459397
1932,Mass.,463.183846
1932,Md.,65.13706794
1932,Maine,1086.257669
1932,Mich.,881.0878661
1932,Minn.,95.08692366
1932,Mo.,43.19273892
1932,Miss.,
1932,Mont.,1007.962963
1932,N.C.,423.086458
1932,N.D.,318.0473373
1932,Neb.,31.6017316
1932,N.H.,151.2658228
1932,N.J.,373.9563107
1932,N.M,271.8820862
1932,Nev.,
1932,N.Y.,465.0719175
1932,Ohio,539.3479232
1932,Okla.,43.19131161
1932,Ore.,514.1975309
1932,Pa.,470.6780008
1932,R.I.,1472.67356
1932,S.C.,182.6086957
1932,S.D.,96.38728324
1932,Tenn.,68.97823681
1932,Texas,76.56433484
1932,Utah,13.92649903
1932,Va.,53.38499184
1932,Vt.,1146.089385
1932,Wash.,631.8813131
1932,Wis.,935.286329
1932,W.Va.,599.6565541
1932,Wyo.,242.173913
1933,Alaska,
1933,Ala.,65.20105224
1933,Ark.,293.3117584
1933,Ariz.,296.0093897
1933,Calif.,445.2624518
1933,Colo.,27.73109244
1933,Conn.,330.6942753
1933,D.C.,100.7561437
1933,Del.,82.66129032
1933,Fla.,63.98195876
1933,Ga.,156.8813559
1933,Hawaii,
1933,Iowa,33.0260521
1933,Idaho,193.5344828
1933,Ill.,155.6642636
1933,Ind.,108.0508475
1933,Kan.,335.0559403
1933,Ky.,57.82060786
1933,La.,42.7456382
1933,Mass.,351.8682858
1933,Md.,41.14521842
1933,Maine,13.39829476
1933,Mich.,462.1129707
1933,Minn.,752.3381968
1933,Mo.,152.9552081
1933,Miss.,
1933,Mont.,419.5933457
1933,N.C.,495.624235
1933,N.D.,373.5905045
1933,Neb.,117.3285199
1933,N.H.,218.4486373
1933,N.J.,726.9296323
1933,N.M,148.7750557
1933,Nev.,
1933,N.Y.,548.9638885
1933,Ohio,233.694362
1933,Okla.,101.8812709
1933,Ore.,230.3680982
1933,Pa.,336.3859362
1933,R.I.,9.333333333
1933,S.C.,360.673516
1933,S.D.,299.1304348
1933,Tenn.,133.4910812
1933,Texas,361.3900898
1933,Utah,402.1153846
1933,Va.,351.8699187
1933,Vt.,312.605042
1933,Wash.,155.8417085
1933,Wis.,317.4671053
1933,W.Va.,303.3675799
1933,Wyo.,249.1304348
1934,Alaska,
1934,Ala.,590.2793296
1934,Ark.,384.5580405
1934,Ariz.,238.7850467
1934,Calif.,423.2673267
1934,Colo.,1204.27907
1934,Conn.,282.3636364
1934,D.C.,1137.5
1934,Del.,1225.2
1934,Fla.,505.6782334
1934,Ga.,774.7975709
1934,Hawaii,
1934,Iowa,346.374502
1934,Idaho,252.4312896
1934,Ill.,574.8327329
1934,Ind.,631.0033143
1934,Kan.,538.8650964
1934,Ky.,422.5202057
1934,La.,220.9809264
1934,Mass.,1039.465738
1934,Md.,1575.906433
1934,Maine,78.04583836
1934,Mich.,132.4510213
1934,Minn.,313.580705
1934,Mo.,539.4820296
1934,Miss.,
1934,Mont.,355.9633028
1934,N.C.,1685.35109
1934,N.D.,657.5892857
1934,Neb.,331.0419682
1934,N.H.,846.6666667
1934,N.J.,359.9413059
1934,N.M,731.8872017
1934,Nev.,
1934,N.Y.,258.1151437
1934,Ohio,410.5021478
1934,Okla.,378.0844835
1934,Ore.,193.5025381
1934,Pa.,848.1470138
1934,R.I.,65.77777778
1934,S.C.,637.6136364
1934,S.D.,1373.900293
1934,Tenn.,647.8448276
1934,Texas,490.6492648
1934,Utah,2184.8659
1934,Va.,1158.752515
1934,Vt.,380.6722689
1934,Wash.,473.7888199
1934,Wis.,1332.874918
1934,W.Va.,231.7899492
1934,Wyo.,967.3819742
1935,Alaska,
1935,Ala.,265.3181317
1935,Ark.,80.31746032
1935,Ariz.,135.0230415
1935,Calif.,466.3805668
1935,Colo.,1186.085343
1935,Conn.,1449.519808
1935,D.C.,152.7960526
1935,Del.,412.6984127
1935,Fla.,72.78363298
1935,Ga.,1.049069374
1935,Hawaii,
1935,Iowa,865.6497623
1935,Idaho,182.3284823
1935,Ill.,746.8128767
1935,Ind.,299.1296519
1935,Kan.,1399.038462
1935,Ky.,533.7336245
1935,La.,117.2800718
1935,Mass.,286.7372784
1935,Md.,133.1405437
1935,Maine,857.7751196
1935,Mich.,1600.888797
1935,Minn.,1062.01693
1935,Mo.,345.1816746
1935,Miss.,
1935,Mont.,1422.545455
1935,N.C.,323.8940716
1935,N.D.,290.4477612
1935,Neb.,639.6363636
1935,N.H.,55.09355509
1935,N.J.,792.9498164
1935,N.M,148
1935,Nev.,
1935,N.Y.,516.4336449
1935,Ohio,544.8062472
1935,Okla.,102.9337804
1935,Ore.,705.3946054
1935,Pa.,917.3419276
1935,R.I.,994.100295
1935,S.C.,46.24081402
1935,S.D.,167.2106825
1935,Tenn.,51.32237312
1935,Texas,64.06990038
1935,Utah,50.19011407
1935,Va.,727.3412698
1935,Vt.,389.3557423
1935,Wash.,525.475752
1935,Wis.,1415.407166
1935,W.Va.,605.9085842
1935,Wyo.,935.443038
1936,Alaska,
1936,Ala.,20.7801677
1936,Ark.,5.655391121
1936,Ariz.,525.5079007
1936,Calif.,773.537297
1936,Colo.,54.7706422
1936,Conn.,228.9473684
1936,D.C.,335.6120827
1936,Del.,555.9288538
1936,Fla.,18.2616596
1936,Ga.,0.268636669
1936,Hawaii,
1936,Iowa,7.971303308
1936,Idaho,262.6262626
1936,Ill.,15.38903061
1936,Ind.,21.08721625
1936,Kan.,23.16746923
1936,Ky.,79.66040462
1936,La.,57.70258237
1936,Mass.,613.7887486
1936,Md.,405.3295129
1936,Maine,891.9047619
1936,Mich.,47.70914297
1936,Minn.,283.0285296
1936,Mo.,17.35069718
1936,Miss.,
1936,Mont.,81.58844765
1936,N.C.,40.25702331
1936,N.D.,16.56626506
1936,Neb.,86.34020619
1936,N.H.,185.3430353
1936,N.J.,215.0587659
1936,N.M,234.9693252
1936,Nev.,
1936,N.Y.,477.453453
1936,Ohio,136.5240406
1936,Okla.,15.22198732
1936,Ore.,919.1219512
1936,Pa.,243.5036347
1936,R.I.,368.6588921
1936,S.C.,48.23133071
1936,S.D.,33.63363363
1936,Tenn.,50.16123253
1936,Texas,125.5813953
1936,Utah,117.8368121
1936,Va.,127.8409091
1936,Vt.,2974.789916
1936,Wash.,463.7023593
1936,Wis.,126.541207
1936,W.Va.,63.27433628
1936,Wyo.,57.5
1937,Alaska,
1937,Ala.,22.44750181
1937,Ark.,16.9206516
1937,Ariz.,837.3068433
1937,Calif.,78.23223039
1937,Colo.,93.02536232
1937,Conn.,606.7342074
1937,D.C.,333.2792208
1937,Del.,707.0866142
1937,Fla.,23.05441779
1937,Ga.,
1937,Hawaii,
1937,Iowa,10.76861489
1937,Idaho,243.1952663
1937,Ill.,146.9390353
1937,Ind.,210.0770599
1937,Kan.,42.13362069
1937,Ky.,245.7614943
1937,La.,20.73548959
1937,Mass.,478.3386875
1937,Md.,698.1755986
1937,Maine,134.3230404
1937,Mich.,115.599839
1937,Minn.,25.12745812
1937,Mo.,186.4259357
1937,Miss.,0
1937,Mont.,111.732852
1937,N.C.,226.05613
1937,N.D.,8.396946565
1937,Neb.,34.50336072
1937,N.H.,393.1392931
1937,N.J.,1108.953033
1937,N.M,487.2763419
1937,Nev.,
1937,N.Y.,202.8273259
1937,Ohio,366.3386694
1937,Okla.,45.62982005
1937,Ore.,38.16793893
1937,Pa.,390.9090909
1937,R.I.,679.2507205
1937,S.C.,99.16759156
1937,S.D.,9.908536585
1937,Tenn.,106.4042934
1937,Texas,235.104
1937,Utah,396.7863894
1937,Va.,337.4131274
1937,Vt.,289.3258427
1937,Wash.,103.3313504
1937,Wis.,66.54792746
1937,W.Va.,110.03861
1937,Wyo.,69.95884774
1938,Alaska,
1938,Ala.,496.4298529
1938,Ark.,356.716805
1938,Ariz.,149.3562232
1938,Calif.,278.3052885
1938,Colo.,823.6960432
1938,Conn.,107.5415677
1938,D.C.,115.5956113
1938,Del.,235.9922179
1938,Fla.,517.8430265
1938,Ga.,299.935296
1938,Hawaii,
1938,Iowa,223.1956696
1938,Idaho,425.7309942
1938,Ill.,1145.156369
1938,Ind.,523.1836976
1938,Kan.,583.0618893
1938,Ky.,393.4821429
1938,La.,44.74835886
1938,Mass.,229.9885452
1938,Md.,159.0600227
1938,Maine,509.6678529
1938,Mich.,1505.528085
1938,Minn.,256.1932437
1938,Mo.,525.4033325
1938,Miss.,0
1938,Mont.,1119.746377
1938,N.C.,1383.343023
1938,N.D.,863.446677
1938,Neb.,209.0874811
1938,N.H.,341.3402062
1938,N.J.,716.9756098
1938,N.M,628.9473684
1938,Nev.,
1938,N.Y.,518.857312
1938,Ohio,694.2811174
1938,Okla.,116.630809
1938,Ore.,121.8837863
1938,Pa.,1329.77291
1938,R.I.,35.95100865
1938,S.C.,373.4187568
1938,S.D.,212.4807396
1938,Tenn.,403.6511875
1938,Texas,95.34994445
1938,Utah,1808.878505
1938,Va.,475.8150114
1938,Vt.,1652.668539
1938,Wash.,112.1908127
1938,Wis.,2348.047127
1938,W.Va.,595.1586433
1938,Wyo.,360.5691057
1939,Alaska,
1939,Ala.,182.6581379
1939,Ark.,123.536961
1939,Ariz.,144.0082645
1939,Calif.,939.4841562
1939,Colo.,525.2083333
1939,Conn.,937.5589623
1939,D.C.,497.4164134
1939,Del.,94.67680608
1939,Fla.,157.5344953
1939,Ga.,115.9615385
1939,Hawaii,
1939,Iowa,209.1071429
1939,Idaho,694.1778631
1939,Ill.,100.0887199
1939,Ind.,59.75609756
1939,Kan.,158.1962719
1939,Ky.,79.81120944
1939,La.,157.0479863
1939,Mass.,546.1697723
1939,Md.,852.8908719
1939,Maine,271.0992908
1939,Mich.,328.1613654
1939,Minn.,655.6297366
1939,Mo.,76.56621729
1939,Miss.,0
1939,Mont.,1973.333333
1939,N.C.,664.4991463
1939,N.D.,843.1677019
1939,Neb.,275.9484067
1939,N.H.,133.9795918
1939,N.J.,104.8680068
1939,N.M,316.1249203
1939,Nev.,
1939,N.Y.,331.3576869
1939,Ohio,74.01248911
1939,Okla.,194.3849121
1939,Ore.,219.7502313
1939,Pa.,186.6023634
1939,R.I.,416.8330956
1939,S.C.,60.36324786
1939,S.D.,1173.72093
1939,Tenn.,108.4261192
1939,Texas,115.9879455
1939,Utah,1002.209945
1939,Va.,394.2509363
1939,Vt.,1029.189944
1939,Wash.,1158.172983
1939,Wis.,768.03909
1939,W.Va.,99.09885796
1939,Wyo.,1392.33871
1940,Alaska,
1940,Ala.,115.1142355
1940,Ark.,72.02046036
1940,Ariz.,339.0781563
1940,Calif.,376.4460432
1940,Colo.,231.8141593
1940,Conn.,376.5222482
1940,D.C.,127.0289855
1940,Del.,36.05947955
1940,Fla.,114.229765
1940,Ga.,93.87624239
1940,Hawaii,
1940,Iowa,212.5936145
1940,Idaho,337.5478927
1940,Ill.,84.14927261
1940,Ind.,16.64724731
1940,Kan.,450.3076063
1940,Ky.,97.63903463
1940,La.,47.80590717
1940,Mass.,498.7262622
1940,Md.,233.8499184
1940,Maine,837.7502945
1940,Mich.,299.6895579
1940,Minn.,300.3046595
1940,Mo.,15.54410988
1940,Miss.,0
1940,Mont.,476.4336918
1940,N.C.,210.2825965
1940,N.D.,149.0625
1940,Neb.,129.0273556
1940,N.H.,147.6626016
1940,N.J.,302.011976
1940,N.M,216.6666667
1940,Nev.,0
1940,N.Y.,212.2213139
1940,Ohio,22.40583057
1940,Okla.,60.3655914
1940,Ore.,671.1325967
1940,Pa.,148.6156023
1940,R.I.,467.7329624
1940,S.C.,32.28180862
1940,S.D.,253.8221529
1940,Tenn.,95.14480409
1940,Texas,249.9066148
1940,Utah,1363.224638
1940,Va.,203.8419118
1940,Vt.,241.046832
1940,Wash.,919.6264368
1940,Wis.,636.4301623
1940,W.Va.,29.81122181
1940,Wyo.,393.6
1941,Alaska,
1941,Ala.,297.5017229
1941,Ark.,273.8953784
1941,Ariz.,615.3061224
1941,Calif.,174.4300124
1941,Colo.,661.6992883
1941,Conn.,364.5761741
1941,D.C.,488.2198953
1941,Del.,1268.363636
1941,Fla.,459.7174021
1941,Ga.,294.1176471
1941,Hawaii,
1941,Iowa,197.8924127
1941,Idaho,101.996008
1941,Ill.,613.1394622
1941,Ind.,381.6106804
1941,Kan.,764.4759207
1941,Ky.,610.5169972
1941,La.,35.04428341
1941,Mass.,474.0487583
1941,Md.,384.2916884
1941,Maine,557.6877934
1941,Mich.,1119.526681
1941,Minn.,35.33848418
1941,Mo.,175.163999
1941,Miss.,0
1941,Mont.,161.2338858
1941,N.C.,658.4285316
1941,N.D.,223.1707317
1941,Neb.,34.59119497
1941,N.H.,202.0408163
1941,N.J.,1044.569817
1941,N.M,778.0632411
1941,Nev.,275.8333333
1941,N.Y.,789.5304138
1941,Ohio,1132.789595
1941,Okla.,88.74889478
1941,Ore.,607.5163399
1941,Pa.,1011.29553
1941,R.I.,57.66073871
1941,S.C.,481.9571865
1941,S.D.,61.33768352
1941,Tenn.,278.1365624
1941,Texas,308.3447229
1941,Utah,281.1252269
1941,Va.,1035.288967
1941,Vt.,384.6264368
1941,Wash.,118.2224707
1941,Wis.,993.1050955
1941,W.Va.,592.2546419
1941,Wyo.,381.7813765
1942,Alaska,
1942,Ala.,126.1645699
1942,Ark.,232.7263531
1942,Ariz.,740.8396947
1942,Calif.,1222.029735
1942,Colo.,505.4806828
1942,Conn.,587.8627232
1942,D.C.,190.7168038
1942,Del.,90.14336918
1942,Fla.,189.632729
1942,Ga.,168.7597382
1942,Hawaii,
1942,Iowa,254.7765478
1942,Idaho,395.083682
1942,Ill.,132.6858632
1942,Ind.,94.98146564
1942,Kan.,535.2272727
1942,Ky.,84.07222024
1942,La.,123.7038492
1942,Mass.,564.9084668
1942,Md.,535.2102102
1942,Maine,540.5840286
1942,Mich.,168.3366372
1942,Minn.,567.6934636
1942,Mo.,178.6758945
1942,Miss.,0
1942,Mont.,588.5135135
1942,N.C.,564.8781171
1942,N.D.,274.0994854
1942,Neb.,428.5310734
1942,N.H.,167.1517672
1942,N.J.,322.0851757
1942,N.M,315.6374502
1942,Nev.,811.6788321
1942,N.Y.,191.2282726
1942,Ohio,127.0627063
1942,Okla.,260.8803612
1942,Ore.,499.0966576
1942,Pa.,380.3946826
1942,R.I.,609.2914439
1942,S.C.,218.2361734
1942,S.D.,143.0390492
1942,Tenn.,106.3456958
1942,Texas,517.2850544
1942,Utah,2589.043478
1942,Va.,177.6168532
1942,Vt.,1071.282799
1942,Wash.,645.6338769
1942,Wis.,781.8047822
1942,W.Va.,303.79574
1942,Wyo.,635.2589641
1943,Alaska,
1943,Ala.,130.82357
1943,Ark.,162.5881715
1943,Ariz.,172.4710983
1943,Calif.,340.0775923
1943,Colo.,976.9731136
1943,Conn.,550.390625
1943,D.C.,234.2777778
1943,Del.,564.5390071
1943,Fla.,68.60465116
1943,Ga.,126.4560863
1943,Hawaii,
1943,Iowa,242.7806341
1943,Idaho,650.9
1943,Ill.,328.4692694
1943,Ind.,263.0182662
1943,Kan.,547.8285078
1943,Ky.,383.7913108
1943,La.,106.4327485
1943,Mass.,752.1846371
1943,Md.,196.7687889
1943,Maine,298.0148883
1943,Mich.,765.1803885
1943,Minn.,398.0015522
1943,Mo.,196.099865
1943,Miss.,
1943,Mont.,1122.061856
1943,N.C.,165.9824849
1943,N.D.,798.5347985
1943,Neb.,401.0878324
1943,N.H.,211.1471861
1943,N.J.,927.141505
1943,N.M,105.7116105
1943,Nev.,397.3509934
1943,N.Y.,478.1877098
1943,Ohio,276.4269074
1943,Okla.,76.03174603
1943,Ore.,693.980344
1943,Pa.,563.1406184
1943,R.I.,296.3815789
1943,S.C.,153.7112354
